Item,Sub Item,"Unit Name e.g. litre, gram","Unit qty i.e. 1.5, 1, etc",Grams,Cal.,Protein,Fat,Carbs,Fiber,"eat type , in = 1, out = 0",extra units qty,Meal applied to,Exclusive to
Bread / Breakfast Carbs,"BREAD,MULTI/WHL GRAIN",slice,0.5,13,34,1.7,0.5,5.6,1,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",1,
,"BREAD,PITA,WHOLE-WHEAT",pita (6.5 dia),0.5,32,85,3.1,8,17.6,2.4,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",3,
,"ENGLISH MUFFINS,MIXED-GRAIN",cup,0.5,33,78,3,0.6,15.3,0.9,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"FRENCH TOAST,PREP FROM RECIPE",slice,0.5,32.5,74,2.5,3.5,8.1,0,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"PANCAKES,PLN,PREP FROM RECIPE",pancake,0.5,19,43,1.2,1.8,5.4,0,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
Cereals,CEREALS FROSTED CHEERIOS,cup,0.5,18.7,73,1.3,0.7,15.5,0.8,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,CEREALS CRISPY RICE,cup,0.5,13.2,48,0.9,0.2,11.4,0.1,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,CEREALS CORN POPS,cup,0.5,15.5,59,0.6,0.1,14,0.1,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CEREALS WHEAT GERM,TSTD,PLN",cup,0.5,56.5,216,16.4,6,28,8.5,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CEREALS MULTIGRAIN OATS,DRY",cup,1,80,266,9,2.1,58.8,9.6,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",1,
,CEREALS GRANOLA OATS & HONEY,cup,0.125,12,51,1.2,1.5,8.7,0.8,GROCERY,"0.25,0.375,0.5,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CEREALS WHL WHEAT,SHREDDED",cup,0.5,26,100,2.6,1,21.1,2,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
Dairy & Egg,"YOGURT,PLAIN,WHL MILK",cup,0.25,61.3,37,2.1,2,2.9,0,GROCERY,"0.125,0.375,0.5,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"MILK,LOWFAT, 2%",cup,0.5,122,61,4,2.4,5.7,0,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"MILK,WHOLE,3.25% ",cup,0.25,61,37,2,2,2.8,0,GROCERY,"0.125,0.375,0.5,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"MILK,SKIM",cup,1,245,83,8.3,0.2,12.2,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",7,
,"CHEESE,PROVOLONE",oz,0.5,14,49,3.6,3.7,0.3,0,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CHEESE,SWISS",cu. in. ,1,24,91,6.5,6.7,1.3,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CHEESE,COTTAGE,LOWFAT,1% ",cup,1,226,163,28,2.3,6.1,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4","3,6",
,"YOGURT,PLAIN,SKIM MILK,",cup,0.25,61.3,34,3.5,0.1,4.7,0,GROCERY,"0.125,0.375,0.5,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"MILK,CHOCOLATE",cup,1,250,208,7.9,8.5,25.9,2,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CREAM,HALF AND HALF",tbsp,1,15,20,0.4,1.7,0.6,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"EGG,WHITE,RAW",cup,1,244,117,26.6,0.4,1.8,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",1,
,"EGG,WHOLE,RAW",Large,1,56,80,7,5.6,0.4,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",1,
Fish & Seafood,"BASS,FRESH H2O,MIXED SP,RAW",fillet,0.5,39.5,45,7.4,1.5,0,0,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"SALMON,PINK,RAW",fillet,0.5,159,184,31.7,5.5,0,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"TUNA,LT,CND IN H2O,DRAINED ",cup,0.25,38.5,45,9.8,0.3,0,0,GROCERY,"0.125,0.375,0.5,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CATFISH,CHANNEL,WILD,RAW",fillet,1,159,151,26,4.5,0,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CRAB,ALASKA KING,RAW",leg,1,172,144,31.5,1,0,0,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
Vegetables,"BROCCOLI,RAW",cup,1,91,31,2.6,0.3,6,2.4,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",2,
,"ASPARAGUS,RAW",spear,10,120,24,2.6,0.1,4.7,2.5,GROCERY,"1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",5,
,"SWEET POTATO,RAW",potato,0.5,65,56,1,0,13.1,2,GROCERY,"0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12",5,
,"BEANS,GREEN,RAW",cup,1,110,34,2,0.1,7.8,3.7,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"LETTUCE,COS OR ROMAINE,RAW",cup,1,47,8,0.6,0.1,1.5,1,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"CARROTS,RAW",cup,1,128,52,1.2,0.3,12.3,3.6,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",4,
Fruits,"APPLES,RAW,WITH SKIN",cup,0.5,62.5,33,0.2,0.1,8.6,1.5,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",3,
,"BANANAS,RAW",banana,0.5,59,53,0.6,0.2,13.5,1.5,GROCERY,"0.125,0.25,0.375,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",7,
,"STRAWBERRIES,RAW",cup,0.25,38,12,0.3,0.1,2.9,0.8,GROCERY,"0.125,0.375,0.5,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4","1,6,7",
,"GRAPES,RAW",cup,0.25,23,15,0.1,0.1,3.9,0.2,GROCERY,"0.125,0.375,0.5,0.625,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"PINEAPPLE,RAW",cup,1,165,83,0.9,0.2,21.6,2.3,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",1,
,"BLUEBERRIES,RAW",cup,1,147,84,1.1,0.5,21.3,3.5,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"RASPBERRIES,RAW",cup,0.625,76.9,40,0.9,0.5,9.2,5,GROCERY,"0.125,0.25,0.375,0.5,0.75,0.875,1,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
,"APPLESAUCE,UNSWTND",cup,1,244,105,0.4,0.1,27.5,2.9,GROCERY,"0.125,0.25,0.375,0.5,0.625,0.75,0.875,1.125,1.25,1.375,1.5,1.625,1.75,1.875,2,2.125,2.25,2.375,2.5,2.625,2.75,2.875,3,3.125,3.25,3.375,3.5,3.625,3.75,3.875,4",,
